atlas_id,name,depth,parent_structure_id,color_hex_triplet
997,root,0,,FFFFFF
8,Basic cell groups and regions,1,997.0,BFDAE3
567,Cerebrum,2,8.0,B0F0FF
688,Cerebral cortex,3,567.0,B0FFB8
695,Cortical plate,4,688.0,70FF70
315,Isocortex,5,695.0,70FF71
184,"Frontal pole, cerebral cortex",6,315.0,268F45
68,"Frontal pole, layer 1",7,184.0,268F45
667,"Frontal pole, layer 2/3",7,184.0,268F45
526157192,"Frontal pole, layer 5",7,184.0,268F45
526157196,"Frontal pole, layer 6a",7,184.0,268F45
526322264,"Frontal pole, layer 6b",7,184.0,268F45
500,Somatomotor areas,6,315.0,1F9D5A
107,"Somatomotor areas, Layer 1",7,500.0,1F9D5A
219,"Somatomotor areas, Layer 2/3",7,500.0,1F9D5A
299,"Somatomotor areas, Layer 5",7,500.0,1F9D5A
644,"Somatomotor areas, Layer 6a",7,500.0,1F9D5A
947,"Somatomotor areas, Layer 6b",7,500.0,1F9D5A
985,Primary motor area,7,500.0,1F9D5A
320,"Primary motor area, Layer 1",8,985.0,1F9D5A
943,"Primary motor area, Layer 2/3",8,985.0,1F9D5A
648,"Primary motor area, Layer 5",8,985.0,1F9D5A
844,"Primary motor area, Layer 6a",8,985.0,1F9D5A
882,"Primary motor area, Layer 6b",8,985.0,1F9D5A
993,Secondary motor area,7,500.0,1F9D5A
656,"Secondary motor area, layer 1",8,993.0,1F9D5A
962,"Secondary motor area, layer 2/3",8,993.0,1F9D5A
767,"Secondary motor area, layer 5",8,993.0,1F9D5A
1021,"Secondary motor area, layer 6a",8,993.0,1F9D5A
1085,"Secondary motor area, layer 6b",8,993.0,1F9D5A
453,Somatosensory areas,6,315.0,188064
12993,"Somatosensory areas, layer 1",7,453.0,188064
12994,"Somatosensory areas, layer 2/3",7,453.0,188064
12995,"Somatosensory areas, layer 4",7,453.0,188064
12996,"Somatosensory areas, layer 5",7,453.0,188064
12997,"Somatosensory areas, layer 6a",7,453.0,188064
12998,"Somatosensory areas, layer 6b",7,453.0,188064
322,Primary somatosensory area,7,453.0,188064
793,"Primary somatosensory area, layer 1",8,322.0,188064
346,"Primary somatosensory area, layer 2/3",8,322.0,188064
865,"Primary somatosensory area, layer 4",8,322.0,188064
921,"Primary somatosensory area, layer 5",8,322.0,188064
686,"Primary somatosensory area, layer 6a",8,322.0,188064
719,"Primary somatosensory area, layer 6b",8,322.0,188064
353,"Primary somatosensory area, nose",8,322.0,188064
558,"Primary somatosensory area, nose, layer 1",9,353.0,188064
838,"Primary somatosensory area, nose, layer 2/3",9,353.0,188064
